

Microchip Technology PIC18 PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jan 06 00:35:49 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	18F4525
 17912  002E34  0E01               	movlw	1
 17913  002E36  ECF9  F021         	call	_I2C_Master_Read
 17914  002E3A  6E21               	movwf	bmp280ReadInt32@lsb,c
 17915  002E3C  6A22               	clrf	bmp280ReadInt32@lsb+1,c
 17916  002E3E  6A23               	clrf	bmp280ReadInt32@lsb+2,c
 17917  002E40  6A24               	clrf	bmp280ReadInt32@lsb+3,c
 17918                           
 17919                           ;BMP_280.c: 113: xlsb = (uint32_t) I2C_Master_Read(0);
 17920  002E42  0E00               	movlw	0
 17921  002E44  ECF9  F021         	call	_I2C_Master_Read
 17922  002E48  6E25               	movwf	bmp280ReadInt32@xlsb,c
 17923  002E4A  D841               	call	PL262	;call to abstracted procedure
 17924                           
 17925                           ;BMP_280.c: 114: I2C_Master_Stop();
 17926  002E4C  EC28  F023         	call	_I2C_Master_Stop	;wreg free
 17927                           
 17928                           ;BMP_280.c: 117: return ((msb << 16) + (lsb << 8) + xlsb) >> 4;
 17929  002E50  C021  F00D         	movff	bmp280ReadInt32@lsb,??_bmp280ReadInt32+1
 17930  002E54  C022  F00E         	movff	bmp280ReadInt32@lsb+1,??_bmp280ReadInt32+2
 17931  002E58  C023  F00F         	movff	bmp280ReadInt32@lsb+2,??_bmp280ReadInt32+3
 17932  002E5C  6A0C               	clrf	??_bmp280ReadInt32& (0+255),c
 17933  002E5E  C01D  F010         	movff	bmp280ReadInt32@msb,??_bmp280ReadInt32+4
 17934  002E62  C01E  F011         	movff	bmp280ReadInt32@msb+1,??_bmp280ReadInt32+5
 17935  002E66  C01F  F012         	movff	bmp280ReadInt32@msb+2,??_bmp280ReadInt32+6
 17936  002E6A  C020  F013         	movff	bmp280ReadInt32@msb+3,??_bmp280ReadInt32+7
 17937  002E6E  C011  F013         	movff	??_bmp280ReadInt32+5,??_bmp280ReadInt32+7
 17938  002E72  C010  F012         	movff	??_bmp280ReadInt32+4,??_bmp280ReadInt32+6
 17939  002E76  6A11               	clrf	??_bmp280ReadInt32+5,c
 17940  002E78  6A10               	clrf	??_bmp280ReadInt32+4,c
 17941  002E7A  500C               	movf	??_bmp280ReadInt32,w,c
 17942  002E7C  2410               	addwf	??_bmp280ReadInt32+4,w,c
 17943  002E7E  6E14               	movwf	(??_bmp280ReadInt32+8)& (0+255),c
 17944  002E80  500D               	movf	??_bmp280ReadInt32+1,w,c
 17945  002E82  2011               	addwfc	??_bmp280ReadInt32+5,w,c
 17946  002E84  6E15               	movwf	(??_bmp280ReadInt32+9)& (0+255),c
 17947  002E86  500E               	movf	??_bmp280ReadInt32+2,w,c
 17948  002E88  2012               	addwfc	??_bmp280ReadInt32+6,w,c
 17949  002E8A  6E16               	movwf	(??_bmp280ReadInt32+10)& (0+255),c
 17950  002E8C  500F               	movf	??_bmp280ReadInt32+3,w,c
 17951  002E8E  2013               	addwfc	??_bmp280ReadInt32+7,w,c
 17952  002E90  6E17               	movwf	(??_bmp280ReadInt32+11)& (0+255),c
 17953  002E92  5025               	movf	bmp280ReadInt32@xlsb,w,c
 17954  002E94  2414               	addwf	??_bmp280ReadInt32+8,w,c
 17955  002E96  6E18               	movwf	(??_bmp280ReadInt32+12)& (0+255),c
 17956  002E98  5026               	movf	bmp280ReadInt32@xlsb+1,w,c
 17957  002E9A  2015               	addwfc	??_bmp280ReadInt32+9,w,c
 17958  002E9C  6E19               	movwf	(??_bmp280ReadInt32+13)& (0+255),c
 17959  002E9E  5027               	movf	bmp280ReadInt32@xlsb+2,w,c
 17960  002EA0  2016               	addwfc	??_bmp280ReadInt32+10,w,c
 17961  002EA2  6E1A               	movwf	(??_bmp280ReadInt32+14)& (0+255),c
 17962  002EA4  5028               	movf	bmp280ReadInt32@xlsb+3,w,c
 17963  002EA6  2017               	addwfc	??_bmp280ReadInt32+11,w,c
 17964  002EA8  6E1B               	movwf	(??_bmp280ReadInt32+15)& (0+255),c
 17965  002EAA  0E05               	movlw	5
 17966  002EAC  D005               	goto	u6920
 17967  002EAE                     u6925:
 17968  002EAE  90D8               	bcf	status,0,c
 17969  002EB0  321B               	rrcf	??_bmp280ReadInt32+15,f,c
 17970  002EB2  321A               	rrcf	??_bmp280ReadInt32+14,f,c
 17971  002EB4  3219               	rrcf	??_bmp280ReadInt32+13,f,c
 17972  002EB6  3218               	rrcf	??_bmp280ReadInt32+12,f,c
 17973  002EB8                     u6920:
 17974  002EB8  2EE8               	decfsz	wreg,f,c
 17975  002EBA  D7F9               	goto	u6925
 17976  002EBC  C018  F008         	movff	??_bmp280ReadInt32+12,?_bmp280ReadInt32
 17977  002EC0  C019  F009         	movff	??_bmp280ReadInt32+13,?_bmp280ReadInt32+1
 17978  002EC4  C01A  F00A         	movff	??_bmp280ReadInt32+14,?_bmp280ReadInt32+2
 17979  002EC8  C01B  F00B         	movff	??_bmp280ReadInt32+15,?_bmp280ReadInt32+3
 17980  002ECC  0012               	return		;funcret
 17981  002ECE                     __end_of_bmp280ReadInt32:
 17982                           	opt stack 0
 17983  002ECE                     PL262:
 17984                           	opt stack 22
 17985  002ECE  6A26               	clrf	bmp280ReadInt32@xlsb+1,c
 17986  002ED0  6A27               	clrf	bmp280ReadInt32@xlsb+2,c
 17987  002ED2  6A28               	clrf	bmp280ReadInt32@xlsb+3,c
 17988  002ED4  0012               	return	
 17989  002ED6                     __end_ofPL262:
 17990                           	opt stack 0
 17991                           tosu	equ	0xFFF
 17992                           tosh	equ	0xFFE
 17993                           tosl	equ	0xFFD
 17994                           pclath	equ	0xFFA
 17995                           tblptru	equ	0xFF8
 17996                           tblptrh	equ	0xFF7
 17997                           tblptrl	equ	0xFF6
 17998                           tablat	equ	0xFF5
 17999                           prodh	equ	0xFF4
 18000                           prodl	equ	0xFF3
 18001                           intcon	equ	0xFF2
 18002                           intcon2	equ	0xFF1
 18003                           postinc0	equ	0xFEE
 18004                           wreg	equ	0xFE8
 18005                           indf1	equ	0xFE7
 18006                           postdec1	equ	0xFE5
 18007                           plusw1	equ	0xFE3
 18008                           fsr1h	equ	0xFE2
 18009                           fsr1l	equ	0xFE1
 18010                           indf2	equ	0xFDF
 18011                           postinc2	equ	0xFDE
 18012                           postdec2	equ	0xFDD
 18013                           plusw2	equ	0xFDB
 18014                           fsr2h	equ	0xFDA
 18015                           fsr2l	equ	0xFD9
 18016                           status	equ	0xFD8
 18017                           
 18018 ;; *************** function ___lltoft *****************
 18019 ;; Defined at:
 18020 ;;		line 35 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lltoft.c"
 18021 ;; Parameters:    Size  Location     Type
 18022 ;;  c               4   12[COMRAM] unsigned long 
 18023 ;; Auto vars:     Size  Location     Type
 18024 ;;  exp             1   20[COMRAM] unsigned char 
 18025 ;; Return value:  Size  Location     Type
 18026 ;;                  3   12[COMRAM] float 
 18027 ;; Registers used:
 18028 ;;		wreg, status,2, status,0, cstack
 18029 ;; Tracked objects:
 18030 ;;		On entry : 0/0
 18031 ;;		On exit  : 0/0
 18032 ;;		Unchanged: 0/0
 18033 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18034 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18035 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18036 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18037 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18038 ;;Total ram usage:        9 bytes
 18039 ;; Hardware stack levels used:    1
 18040 ;; Hardware stack levels required when called:    3
 18041 ;; This function calls:
 18042 ;;		___ftpack
 18043 ;; This function is called by:
 18044 ;;		_bmp280Convert
 18045 ;; This function uses a non-reentrant model
 18046 ;;
 18047                           
 18048                           	psect	text71
 18049  003C9E                     __ptext71:
 18050                           	opt stack 0
 18051  003C9E                     ___lltoft:
 18052                           	opt stack 24
 18053                           
 18054                           ;incstack = 0
 18055  003C9E  0E8E               	movlw	142
 18056  003CA0  6E15               	movwf	___lltoft@exp,c
 18057  003CA2  D006               	goto	l9822
 18058  003CA4                     l9820:
 18059  003CA4  90D8               	bcf	status,0,c
 18060  003CA6  3210               	rrcf	___lltoft@c+3,f,c
 18061  003CA8  320F               	rrcf	___lltoft@c+2,f,c
 18062  003CAA  320E               	rrcf	___lltoft@c+1,f,c
 18063  003CAC  320D               	rrcf	___lltoft@c,f,c
 18064  003CAE  2A15               	incf	___lltoft@exp,f,c
 18065  003CB0                     l9822:
 18066  003CB0  6A11               	clrf	??___lltoft& (0+255),c
 18067  003CB2  6A12               	clrf	(??___lltoft+1)& (0+255),c
 18068  003CB4  6A13               	clrf	(??___lltoft+2)& (0+255),c
 18069  003CB6  5010               	movf	___lltoft@c+3,w,c
 18070  003CB8  6E14               	movwf	(??___lltoft+3)& (0+255),c
 18071  003CBA  5011               	movf	??___lltoft,w,c
 18072  003CBC  1012               	iorwf	??___lltoft+1,w,c
 18073  003CBE  1013               	iorwf	??___lltoft+2,w,c
 18074  003CC0  1014               	iorwf	??___lltoft+3,w,c
 18075  003CC2  E1F0               	bnz	l9820
 18076  003CC4  C00D  F005         	movff	___lltoft@c,___ftpack@arg
 18077  003CC8  C00E  F006         	movff	___lltoft@c+1,___ftpack@arg+1
 18078  003CCC  C00F  F007         	movff	___lltoft@c+2,___ftpack@arg+2
 18079  003CD0  C015  F008         	movff	___lltoft@exp,___ftpack@exp
 18080  003CD4  0E00               	movlw	0
 18081  003CD6  6E09               	movwf	___ftpack@sign,c
 18082  003CD8  EC20  F01A         	call	___ftpack	;wreg free
 18083  003CDC  C005  F00D         	movff	?___ftpack,?___lltoft
 18084  003CE0  C006  F00E         	movff	?___ftpack+1,?___lltoft+1
 18085  003CE4  C007  F00F         	movff	?___ftpack+2,?___lltoft+2
 18086  003CE8  0012               	return		;funcret
 18087  003CEA                     __end_of___lltoft:
 18088                           	opt stack 0
 18089                           tosu	equ	0xFFF
 18090                           tosh	equ	0xFFE
 18091                           tosl	equ	0xFFD
 18092                           pclath	equ	0xFFA
 18093                           tblptru	equ	0xFF8
 18094                           tblptrh	equ	0xFF7
 18095                           tblptrl	equ	0xFF6
 18096                           tablat	equ	0xFF5
 18097                           prodh	equ	0xFF4
 18098                           prodl	equ	0xFF3
 18099                           intcon	equ	0xFF2
 18100                           intcon2	equ	0xFF1
 18101                           postinc0	equ	0xFEE
 18102                           wreg	equ	0xFE8
 18103                           indf1	equ	0xFE7
 18104                           postdec1	equ	0xFE5
 18105                           plusw1	equ	0xFE3
 18106                           fsr1h	equ	0xFE2
 18107                           fsr1l	equ	0xFE1
 18108                           indf2	equ	0xFDF
 18109                           postinc2	equ	0xFDE
 18110                           postdec2	equ	0xFDD
 18111                           plusw2	equ	0xFDB
 18112                           fsr2h	equ	0xFDA
 18113                           fsr2l	equ	0xFD9
 18114                           status	equ	0xFD8
 18115                           
 18116 ;; *************** function ___fttol *****************
 18117 ;; Defined at:
 18118 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\fttol.c"
 18119 ;; Parameters:    Size  Location     Type
 18120 ;;  f1              3   36[COMRAM] float 
 18121 ;; Auto vars:     Size  Location     Type
 18122 ;;  lval            4   46[COMRAM] unsigned long 
 18123 ;;  exp1            1   50[COMRAM] unsigned char 
 18124 ;;  sign1           1   45[COMRAM] unsigned char 
 18125 ;; Return value:  Size  Location     Type
 18126 ;;                  4   36[COMRAM] long 
 18127 ;; Registers used:
 18128 ;;		wreg, status,2, status,0
 18129 ;; Tracked objects:
 18130 ;;		On entry : 0/0
 18131 ;;		On exit  : 0/0
 18132 ;;		Unchanged: 0/0
 18133 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18134 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18135 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18136 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18137 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
